instance_id: elastic__elasticsearch-137138
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankTaskSettingsTests::testUpdatedTaskSettings_WithNewTopNDocsOnly_ReturnsUpdatedSettings
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankTaskSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankTaskSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.elastic.completion.ElasticInferenceServiceCompletionServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.elastic.completion.ElasticInferenceServiceCompletionServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.elastic.completion.ElasticInferenceServiceCompletionServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.elastic.completion.ElasticInferenceServiceCompletionServiceSettingsTests::testFromMap_ThrowsValidationError_IfRateLimitFieldExists_ForRequestContext
  - org.elasticsearch.xpack.inference.services.elastic.completion.ElasticInferenceServiceCompletionServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.elastic.completion.ElasticInferenceServiceCompletionServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.elastic.completion.ElasticInferenceServiceCompletionServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.elastic.completion.ElasticInferenceServiceCompletionServiceSettingsTests::testToXContent_WritesAllFields
  - org.elasticsearch.xpack.inference.services.elastic.completion.ElasticInferenceServiceCompletionServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.elastic.completion.ElasticInferenceServiceCompletionServiceSettingsTests::testFromMap
  - org.elasticsearch.xpack.inference.services.elastic.completion.ElasticInferenceServiceCompletionServiceSettingsTests::testFromMap_DoesNotThrowValidationError_IfRateLimitFieldExists_ForPersistentContext
  - org.elasticsearch.xpack.inference.services.elastic.completion.ElasticInferenceServiceCompletionServiceSettingsTests::testFromMap_MissingModelId_ThrowsException
  - org.elasticsearch.xpack.inference.services.voyageai.VoyageAIServiceSettingsTests::testFromMap_WhenUsingModelId
  - org.elasticsearch.xpack.inference.services.voyageai.VoyageAIServiceSettingsTests::testFromMap
  - org.elasticsearch.xpack.inference.services.voyageai.VoyageAIServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.voyageai.VoyageAIServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.voyageai.VoyageAIServiceSettingsTests::testFromMap_WithRateLimit
  - org.elasticsearch.xpack.inference.services.voyageai.VoyageAIServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.voyageai.VoyageAIServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.voyageai.VoyageAIServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.voyageai.VoyageAIServiceSettingsTests::testXContent_WritesModelId
  - org.elasticsearch.xpack.inference.services.voyageai.VoyageAIServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.completion.IbmWatsonxChatCompletionServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.completion.IbmWatsonxChatCompletionServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.completion.IbmWatsonxChatCompletionServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.completion.IbmWatsonxChatCompletionServiceSettingsTests::testFromMap_WithAllParameters_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.completion.IbmWatsonxChatCompletionServiceSettingsTests::testFromMap_Fails_WithoutRequiredParam_ApiVersion
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.completion.IbmWatsonxChatCompletionServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.completion.IbmWatsonxChatCompletionServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.completion.IbmWatsonxChatCompletionServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.completion.IbmWatsonxChatCompletionServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.completion.IbmWatsonxChatCompletionServiceSettingsTests::testFromMap_Fails_WithoutRequiredParam_ModelId
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.completion.IbmWatsonxChatCompletionServiceSettingsTests::testFromMap_Fails_WithoutRequiredParam_ProjectId
  - org.elasticsearch.xpack.inference.services.ibmwatsonx.completion.IbmWatsonxChatCompletionServiceSettingsTests::testFromMap_Fails_WithoutRequiredParam_Url
  - org.elasticsearch.xpack.inference.services.elastic.densetextembeddings.ElasticInferenceServiceDenseTextEmbeddingsServiceSettingsTests::testToXContentFragmentOfExposedFields
  - org.elasticsearch.xpack.inference.services.elastic.densetextembeddings.ElasticInferenceServiceDenseTextEmbeddingsServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.elastic.densetextembeddings.ElasticInferenceServiceDenseTextEmbeddingsServiceSettingsTests::testFromMap_WithAllSettings_DoesNotRemoveRateLimitField_ThrowsValidationException_RequestContext
  - org.elasticsearch.xpack.inference.services.elastic.densetextembeddings.ElasticInferenceServiceDenseTextEmbeddingsServiceSettingsTests::testToXContent_WritesAllFields
  - org.elasticsearch.xpack.inference.services.elastic.densetextembeddings.ElasticInferenceServiceDenseTextEmbeddingsServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.elastic.densetextembeddings.ElasticInferenceServiceDenseTextEmbeddingsServiceSettingsTests::testFromMap_WithAllSettings_DoesNotThrowValidationException_WhenRateLimitFieldDoesNotExist_RequestContext
  - org.elasticsearch.xpack.inference.services.elastic.densetextembeddings.ElasticInferenceServiceDenseTextEmbeddingsServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.elastic.densetextembeddings.ElasticInferenceServiceDenseTextEmbeddingsServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.elastic.densetextembeddings.ElasticInferenceServiceDenseTextEmbeddingsServiceSettingsTests::testFromMap_WithAllSettings_DoesNotRemoveRateLimitField_DoesNotThrowValidationException_PersistentContext
  - org.elasticsearch.xpack.inference.services.elastic.densetextembeddings.ElasticInferenceServiceDenseTextEmbeddingsServiceSettingsTests::testFromMap_Request_WithAllSettings
  - org.elasticsearch.xpack.inference.services.elastic.densetextembeddings.ElasticInferenceServiceDenseTextEmbeddingsServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.elastic.densetextembeddings.ElasticInferenceServiceDenseTextEmbeddingsServiceSettingsTests::testToXContent_WritesOnlyNonNullFields
  - org.elasticsearch.xpack.inference.services.elastic.densetextembeddings.ElasticInferenceServiceDenseTextEmbeddingsServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.elastic.densetextembeddings.ElasticInferenceServiceDenseTextEmbeddingsServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testParse_WithoutIndex
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testSerialization
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testFromMap
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testParse_CohereResponseFormat
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testParse_ThrowsException_WhenScore_IsInvalid
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testFromMap_WithoutOptionalFields
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testToXContent_WithoutOptionalFields
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testParse
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testToString
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testParse_ThrowsException_WhenDocument_IsInvalid
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testToXContent
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testFromMap_ThrowsException_WhenRequiredFieldsAreNotPresent
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testParse_ThrowsException_WhenIndex_IsInvalid
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testParse_ThrowsException_WhenIndices_ListSizeDoesNotMatchScores
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.custom.response.RerankResponseParserTests::testParse_ThrowsException_WhenDocuments_ListSizeDoesNotMatchScores
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsTaskSettingsTests::testFromMap_CreatesEmptySettings_WhenMapIsNull
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsTaskSettingsTests::testFromMap_ReturnsFailure_WhenInputTypeIsInvalid
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsTaskSettingsTests::testFromMap_CreatesEmptySettings_WhenAllFieldsAreNull
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsTaskSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsTaskSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsTaskSettingsTests::testFromMap_ReturnsFailure_WhenInputTypeIsUnspecified
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsTaskSettingsTests::testUpdatedTaskSettings
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsTaskSettingsTests::testOf_UsesRequestTaskSettings
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsTaskSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsTaskSettingsTests::testFromMap_CreatesSettings_WhenAllFieldsOfSettingsArePresent
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsTaskSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsTaskSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsTaskSettingsTests::testXContent_ThrowsAssertionFailure_WhenInputTypeIsUnspecified
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsTaskSettingsTests::testIsEmpty
  - org.elasticsearch.xpack.inference.services.cohere.embeddings.CohereEmbeddingsTaskSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.action.PutInferenceModelRequestTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.action.PutInferenceModelRequestTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.action.PutInferenceModelRequestTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.action.PutInferenceModelRequestTests::testSerialization
  - org.elasticsearch.xpack.inference.action.PutInferenceModelRequestTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.action.PutInferenceModelRequestTests::testToString
  - org.elasticsearch.xpack.inference.action.PutInferenceModelRequestTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankServiceSettingsTests::testToFilteredXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankServiceSettingsTests::testFromMap_Persistent_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankServiceSettingsTests::testFromMap_RequestWithRateLimit_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankServiceSettingsTests::testFromMap_Request_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.action.InferenceActionResponseTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.action.InferenceActionResponseTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.action.InferenceActionResponseTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.action.InferenceActionResponseTests::testSerialization
  - org.elasticsearch.xpack.inference.action.InferenceActionResponseTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.action.InferenceActionResponseTests::testToString
  - org.elasticsearch.xpack.inference.action.InferenceActionResponseTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.action.PutInferenceModelResponseTests::testToString
  - org.elasticsearch.xpack.inference.action.PutInferenceModelResponseTests::testSerialization
  - org.elasticsearch.xpack.inference.action.PutInferenceModelResponseTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.action.PutInferenceModelResponseTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.action.PutInferenceModelResponseTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.action.PutInferenceModelResponseTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.jinaai.JinaAIServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.jinaai.JinaAIServiceSettingsTests::testFromMap_MissingUrl_DoesNotThrowException
  - org.elasticsearch.xpack.inference.services.jinaai.JinaAIServiceSettingsTests::testFromMap_WhenUsingModelId
  - org.elasticsearch.xpack.inference.services.jinaai.JinaAIServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.jinaai.JinaAIServiceSettingsTests::testFromMap
  - org.elasticsearch.xpack.inference.services.jinaai.JinaAIServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.jinaai.JinaAIServiceSettingsTests::testFromMap_EmptyUrl_ThrowsError
  - org.elasticsearch.xpack.inference.services.jinaai.JinaAIServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.jinaai.JinaAIServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.jinaai.JinaAIServiceSettingsTests::testFromMap_InvalidUrl_ThrowsError
  - org.elasticsearch.xpack.inference.services.jinaai.JinaAIServiceSettingsTests::testXContent_WritesModelId
  - org.elasticsearch.xpack.inference.services.jinaai.JinaAIServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.jinaai.JinaAIServiceSettingsTests::testFromMap_WithRateLimit
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsTaskSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsTaskSettingsTests::testFromMap_ReturnsFailure_WhenInputTypeIsUnspecified
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsTaskSettingsTests::testFromMap_CreatesEmptySettings_WhenMapIsNull
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsTaskSettingsTests::testFromMap_CreatesSettings_WhenAllFieldsOfSettingsArePresent
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsTaskSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsTaskSettingsTests::testFromMap_ReturnsFailure_WhenInputTypeIsInvalid
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsTaskSettingsTests::testIsEmpty
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsTaskSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsTaskSettingsTests::testFromMap_CreatesEmptySettings_WhenAllFieldsAreNull
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsTaskSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsTaskSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsTaskSettingsTests::testUpdatedTaskSettings_NotUpdated_UseInitialSettings
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsTaskSettingsTests::testUpdatedTaskSettings_Updated_UseNewSettings
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsTaskSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsTaskSettingsTests::testXContent_ThrowsAssertionFailure_WhenInputTypeIsUnspecified
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsTaskSettingsTests::testOf_UsesRequestTaskSettings
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsTaskSettingsTests::testOf_KeepsOriginalValuesWhenRequestSettingsAreNull
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsTaskSettingsTests::testUpdatedTaskSettings_NotUpdated_UseInitialSettings
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsTaskSettingsTests::testFromMap_ReturnsFailure_WhenInputTypeIsUnspecified
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsTaskSettingsTests::testFromMap_CreatesEmptySettings_WhenMapIsNull
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsTaskSettingsTests::testOf_UsesRequestTaskSettings
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsTaskSettingsTests::testFromMap_ReturnsFailure_WhenTruncationIsInvalid
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsTaskSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsTaskSettingsTests::testFromMap_CreatesEmptySettings_WhenAllFieldsAreNull
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsTaskSettingsTests::testXContent_ThrowsAssertionFailure_WhenInputTypeIsUnspecified
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsTaskSettingsTests::testFromMap_ReturnsFailure_WhenInputTypeIsInvalid
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsTaskSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsTaskSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsTaskSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsTaskSettingsTests::testIsEmpty
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsTaskSettingsTests::testOf_KeepsOriginalValuesWhenRequestSettingsAreNull
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsTaskSettingsTests::testFromMap_CreatesSettings_WhenAllFieldsOfSettingsArePresent
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsTaskSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsTaskSettingsTests::testUpdatedTaskSettings_Updated_UseNewSettings
  - org.elasticsearch.xpack.inference.services.voyageai.embeddings.VoyageAIEmbeddingsTaskSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.elasticsearch.CustomElandInternalTextEmbeddingServiceSettingsTests::testFromMap_Request_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.elasticsearch.CustomElandInternalTextEmbeddingServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.elasticsearch.CustomElandInternalTextEmbeddingServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.elasticsearch.CustomElandInternalTextEmbeddingServiceSettingsTests::testFromMap_Request_IgnoresDimensions
  - org.elasticsearch.xpack.inference.services.elasticsearch.CustomElandInternalTextEmbeddingServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.elasticsearch.CustomElandInternalTextEmbeddingServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.elasticsearch.CustomElandInternalTextEmbeddingServiceSettingsTests::testFromMap_Request_DoesNotDefaultSimilarityElementType
  - org.elasticsearch.xpack.inference.services.elasticsearch.CustomElandInternalTextEmbeddingServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.elasticsearch.CustomElandInternalTextEmbeddingServiceSettingsTests::testFromMap_Persistent_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.elasticsearch.CustomElandInternalTextEmbeddingServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.elasticsearch.CustomElandInternalTextEmbeddingServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.voyageai.rerank.VoyageAIRerankServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.action.GetRerankerWindowSizeActionResponseTests::testToString
  - org.elasticsearch.xpack.inference.action.GetRerankerWindowSizeActionResponseTests::testSerialization
  - org.elasticsearch.xpack.inference.action.GetRerankerWindowSizeActionResponseTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.action.GetRerankerWindowSizeActionResponseTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.action.GetRerankerWindowSizeActionResponseTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.action.GetRerankerWindowSizeActionResponseTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testFromMap_ThrowsException_WhenMaxInputTokensAreNegative
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testToFilteredXContent_WritesAllValues_WithSpecifiedRateLimit
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testFromMap_PersistentContext_DoesNotThrowException_WhenDimensionsSetByUserIsNull
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testFromMap_Request_DimensionsSetByUser_IsFalse_WhenDimensionsAreNotPresent
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testFromMap_EmptyOrganization_ThrowsError
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testFromMap_ThrowsException_WhenDimensionsAreNegative
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testFromMap_Request_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testToFilteredXContent_WritesAllValues_ExceptDimensionsSetByUser
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testFromMap_MissingUrl_DoesNotThrowException
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testFromMap_MissingOrganization_DoesNotThrowException
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testFromMap_InvalidUrl_ThrowsError
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testFromMap_Persistent_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testToXContent_WritesDimensionsSetByUserTrue
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testToXContent_WritesDimensionsSetByUserFalse
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testFromMap_ThrowsException_WhenDimensionsAreZero
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testFromMap_Persistent_CreatesSettingsCorrectly_WithRateLimitSettings
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testFromMap_EmptyUrl_ThrowsError
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testFromMap_InvalidSimilarity_ThrowsError
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testFromMap_PersistentContext_DoesNotThrowException_WhenDimensionsIsNull
  - org.elasticsearch.xpack.inference.services.openai.embeddings.OpenAiEmbeddingsServiceSettingsTests::testConcurrentHashCode
